"0","glimpse(fpl_sum)
"
"1","Observations: 8,599
"
"1","Variables: 23
"
"1","$ X                [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 3…
"
"1",""
"1","$ player           [3m[38;5;246m<fct>[39m[23m Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucou…
"
"1",""
"1","$ position         [3m[38;5;246m<fct>[39m[23m DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, …
"
"1",""
"1","$ club             [3m[38;5;246m<fct>[39m[23m WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, W…
"
"1",""
"1","$ round            [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 3…
"
"1",""
"1","$ season           [3m[38;5;246m<fct>[39m[23m 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2…
"
"1",""
"1","$ goals            [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ assists          [3m[38;5;246m<int>[39m[23m 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ sum_goals        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 0,…
"
"1",""
"1","$ sum_assists      [3m[38;5;246m<int>[39m[23m 0, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 0,…
"
"1",""
"1","$ sum_total_points [3m[38;5;246m<int>[39m[23m 3, 9, 11, 11, 19, 21, 22, 23, 34, 37, 39, 41, 43, 45, 53, 61, 66, 69, 71, 78, 78, 80, 80, 80, 80, 83, 89, 91, 92, 94…
"
"1",""
"1","$ sum_xG           [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.060, 0.060, 0.152, 0.232, 0.847, 0.904, 1.339, 1.339, 1.339, 1.339, 1.339, 1.410, 3.007, 3.623, 3.72…
"
"1",""
"1","$ sum_xA           [3m[38;5;246m<dbl>[39m[23m 0.096, 0.515, 0.701, 0.701, 0.810, 0.935, 0.975, 0.975, 1.360, 1.455, 1.958, 1.983, 1.983, 1.983, 2.326, 2.326, 2.75…
"
"1",""
"1","$ sum_shots        [3m[38;5;246m<int>[39m[23m 0, 0, 2, 2, 6, 7, 10, 12, 14, 14, 14, 14, 14, 16, 21, 24, 25, 26, 31, 32, 33, 35, 35, 35, 35, 35, 35, 35, 36, 36, 40…
"
"1",""
"1","$ sum_KP           [3m[38;5;246m<int>[39m[23m 2, 3, 6, 6, 7, 9, 10, 10, 14, 15, 16, 17, 17, 17, 18, 18, 20, 20, 21, 21, 23, 24, 24, 24, 24, 25, 26, 26, 26, 26, 27…
"
"1",""
"1","$ sum_xG90         [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.060, 0.060, 0.152, 0.232, 0.847, 0.904, 1.339, 1.339, 1.339, 1.339, 1.339, 1.410, 3.007, 3.623, 3.72…
"
"1",""
"1","$ sum_goal90       [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 4.5, 4.5, 4.5, 4.5, 4…
"
"1",""
"1","$ sum_xA90         [3m[38;5;246m<dbl>[39m[23m 0.096, 0.515, 0.701, 0.701, 0.810, 0.935, 0.975, 0.975, 1.360, 1.455, 1.958, 1.983, 1.983, 1.983, 2.326, 2.326, 2.75…
"
"1",""
"1","$ sum_assists90    [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 0,…
"
"1",""
"1","$ sum_shots90      [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 2.000, 2.000, 6.000, 7.000, 10.000, 12.000, 14.000, 14.000, 14.000, 14.000, 14.000, 16.000, 21.000, 24…
"
"1",""
"1","$ sum_KP90         [3m[38;5;246m<dbl>[39m[23m 2.000, 3.000, 6.000, 6.000, 7.000, 9.000, 10.000, 10.000, 14.000, 15.000, 16.000, 17.000, 17.000, 17.000, 18.000, 18…
"
"1",""
"1","$ value            [3m[38;5;246m<dbl>[39m[23m 6.0, 6.0, 6.0, 6.0, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5…
"
"1",""
"1","$ color            [3m[38;5;246m<fct>[39m[23m #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c,…
"
