"0","shots <- data.frame(x = c(96.3, 84.9),"
"0","                    y = c(57.9, 59))"
"0","ggplot(shots) +"
"0","  annotate_pitch(colour = ""white"","
"0","                 fill   = ""black"","
"0","                 limits = FALSE) +"
"0","  geom_point(aes(x = x + 2, y = 98 - y),"
"0","             colour = ""yellow"", "
"0","             size = 4) +"
"0","  theme_pitch(aspect_ratio = 700/1200) +"
"0","  theme(plot.background = element_rect(fill = ""black""),"
"0","        title = element_text(colour = ""white"")) +"
"0","  coord_flip(xlim = c(49, 101),"
"0","             ylim = c(-1, 101))"
"0",""
