"0","remotes::install_github(""EngleLab/englelab"")
"
"2","Downloading GitHub repo EngleLab/englelab@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                     "
"1","
"
"1","2: CRAN packages only      "
"1","
"
"1","3: None                    "
"1","
"
"1","4: mime (0.7 -> 0.8) [CRAN]"
"1","
"
"1",""
"1","
"
"1","Enter one or more numbers, or an empty line to skip updates:"
"1",""
"1","
"
"0","1"
"1","psych  (NA  -> 1.8.12) [CRAN]"
"1","
"
"1","mnormt (NA  -> 1.5-5 ) [CRAN]"
"1","
"
"1","mime   (0.7 -> 0.8   ) [CRAN]"
"1","
"
"2","Installing 3 packages: psych, mnormt, mime
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
