"1","
"
"0","Yes"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/psych_1.8.12.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 5957107 bytes (5.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 5.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/mnormt_1.5-5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 106148 bytes (103 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 103 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/c9/d7t1y7sd097_f2dwxwlj5v840000gn/T//RtmpkFMZ0a/downloaded_packages"
"1",""
"1","
"
"2","installing the source package â€˜mimeâ€™

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/mime_0.8.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 12813 bytes (12 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 12 KB

"
"2","* installing *source* package â€˜mimeâ€™ ...
"
"2","** package â€˜mimeâ€™ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","ERROR: compilation failed for package â€˜mimeâ€™
"
"2","* removing â€˜/Library/Frameworks/R.framework/Versions/3.6/Resources/library/mimeâ€™
"
"2","* restoring previous â€˜/Library/Frameworks/R.framework/Versions/3.6/Resources/library/mimeâ€™
"
"2","installation of package â€˜mimeâ€™ had non-zero exit status"
"2","
"
"2",""
"2","The downloaded source packages are in
	â€˜/private/var/folders/c9/d7t1y7sd097_f2dwxwlj5v840000gn/T/RtmpkFMZ0a/downloaded_packagesâ€™"
"2",""
"2","
"
"1","  "
"1","   checking for file â€˜/private/var/folders/c9/d7t1y7sd097_f2dwxwlj5v840000gn/T/RtmpkFMZ0a/remotes9c2c189249c1/EngleLab-englelab-d18a83c/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ“[39m  [90mchecking for file â€˜/private/var/folders/c9/d7t1y7sd097_f2dwxwlj5v840000gn/T/RtmpkFMZ0a/remotes9c2c189249c1/EngleLab-englelab-d18a83c/DESCRIPTIONâ€™[39m[36m[36m (581ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[90mâ”€[39m[90m  [39m[90mpreparing â€˜englelabâ€™:[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32mâœ“[39m  [90mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[90mâ”€[39m[90m  [39m[90mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[90mâ”€[39m[90m  [39m[90mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[90mâ”€[39m[90m  [39m[90mbuilding â€˜englelab_0.1.0.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","* installing *source* package â€˜englelabâ€™ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (englelab)
"
