"0","ggplot(fpl_point_com, aes(label, sum, fill = position) ) + "
"0","geom_area(stat=""identity"") + scale_x_continuous() +"
"0","scale_fill_calc() + "
"0","facet_wrap( ~ position, ncol = 3) + "
"0","geom_hline(yintercept = 0, size = 1, colour = ""#333333"") +"
"0","theme_tech(theme=""X23andme"") + "
"0","  scale_color_tech(theme=""X23andme"") + "
"0","theme(legend.position = ""none"", axis.text.x = element_blank(),  axis.title.x=element_blank(),"
"0","          axis.title.y=element_blank()) +"
"0","  labs(title = ""Single vs Double Digit Return"")"
