"0","glimpse(fpl_2018_2019)
"
"1","Observations: 5,594
"
"1","Variables: 42
"
"1","$ player                 [3m[38;5;246m<fct>[39m[23m Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye…
"
"1",""
"1","$ round                  [3m[38;5;246m<fct>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30…
"
"1",""
"1","$ club                   [3m[38;5;246m<fct>[39m[23m WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT,…
"
"1",""
"1","$ opponent               [3m[38;5;246m<fct>[39m[23m BHA, BUR, CRY, TOT, MUN, FUL, ARS, BOU, WOL, HUD, NEW, SOU, LIV, LEI, MCI, EVE, CAR, WHU, CHE, NEW, BOU, CRY,…
"
"1",""
"1","$ was_home               [3m[38;5;246m<fct>[39m[23m True, False, True, True, True, False, False, True, False, True, False, False, True, False, True, False, True,…
"
"1",""
"1","$ total_points           [3m[38;5;246m<int>[39m[23m 3, 6, 2, 0, 8, 2, 1, 1, 11, 3, 2, 2, 2, 2, 8, 8, 5, 3, 2, 7, 0, 2, 0, 0, 0, 3, 6, 2, 1, 2, 10, 7, 2, 5, 1, 2,…
"
"1",""
"1","$ goals                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0…
"
"1",""
"1","$ assists                [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0…
"
"1",""
"1","$ minutes                [3m[38;5;246m<int>[39m[23m 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 36, 55, 90, 0, 0, 0, 90, 90, 90, …
"
"1",""
"1","$ club_elo               [3m[38;5;246m<dbl>[39m[23m 1623.496, 1635.504, 1648.224, 1653.371, 1666.494, 1660.170, 1661.034, 1652.424, 1634.187, 1650.253, 1657.461,…
"
"1",""
"1","$ opponent_elo           [3m[38;5;246m<dbl>[39m[23m 1630.092, 1701.900, 1694.860, 1929.415, 1860.189, 1623.768, 1821.440, 1671.295, 1631.152, 1542.150, 1624.913,…
"
"1",""
"1","$ position               [3m[38;5;246m<fct>[39m[23m DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, D…
"
"1",""
"1","$ value                  [3m[38;5;246m<int>[39m[23m 60, 60, 60, 60, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 5…
"
"1",""
"1","$ influence_form         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 14.25, 19.10, 14.70, 14.50, 15.00, 21.60, 22.00, 25.40, 28.00, 16.10, 13.25, 19.65, 2…
"
"1",""
"1","$ creativity_form        [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.000, 0.000, 20.850, 17.825, 19.125, 12.850, 13.225, 21.075, 18.825, 19.100, 21.575, 10.900, 8…
"
"1",""
"1","$ threat_form            [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 5.50, 9.75, 11.50, 10.75, 14.25, 18.75, 17.00, 14.75, 11.75, 2.50, 5.75, 34.75, 48.50…
"
"1",""
"1","$ ict_index_form         [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.000, 0.000, 4.050, 4.675, 4.550, 3.825, 4.250, 6.150, 5.775, 5.925, 6.125, 2.925, 2.750, 6.25…
"
"1",""
"1","$ date_hour              [3m[38;5;246m<fct>[39m[23m 2018-08-11 15:00:00, 2018-08-19 13:30:00, 2018-08-26 13:30:00, 2018-09-02 16:00:00, 2018-09-15 17:30:00, 2018…
"
"1",""
"1","$ kickoff_hour           [3m[38;5;246m<fct>[39m[23m afternoon kick-off, lunchtime kick-off, lunchtime kick-off, afternoon kick-off, afternoon kick-off, lunchtime…
"
"1",""
"1","$ range_day              [3m[38;5;246m<dbl>[39m[23m NA, 7.937500, 7.000000, 7.104167, 13.062500, 6.791667, 7.104167, 7.000000, 14.000000, 7.000000, 7.000000, 7.0…
"
"1",""
"1","$ team_scoring_form      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 2.25, 2.00, 1.50, 1.00, 0.50, 0.75, 1.25, 1.25, 1.50, 1.00, 0.25, 0.50, 0.75, 1.50, 2.00, 2.0…
"
"1",""
"1","$ team_conceded_form     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0.75, 1.25, 1.25, 1.50, 2.25, 1.75, 1.50, 1.25, 0.50, 1.25, 1.75, 2.00, 2.25, 2.00, 1.50, 1.5…
"
"1",""
"1","$ opponent_scoring_form  [3m[38;5;246m<dbl>[39m[23m 1.3333333, 0.6944444, 1.2916667, 2.5625000, 1.5000000, 1.7500000, 2.5000000, 1.5000000, 1.2500000, 0.5000000,…
"
"1",""
"1","$ opponent_conceded_form [3m[38;5;246m<dbl>[39m[23m 1.8333333, 1.2222222, 1.2500000, 0.9062500, 1.7500000, 2.5000000, 1.0000000, 2.2500000, 0.2500000, 1.7500000,…
"
"1",""
"1","$ xG                     [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00000000, 0.05970206, 0.00000000, 0.09275782, 0.07951564, 0.61494356, 0.05669641, 0.43569961, 0…
"
"1",""
"1","$ xA                     [3m[38;5;246m<dbl>[39m[23m 0.096103102, 0.418454558, 0.186652720, 0.000000000, 0.109141424, 0.125104591, 0.039575487, 0.000000000, 0.384…
"
"1",""
"1","$ shots                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 2, 0, 4, 1, 3, 2, 2, 0, 0, 0, 0, 2, 5, 3, 1, 1, 5, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 4, 3, 0, 2, 1, 0, 3…
"
"1",""
"1","$ key_passes             [3m[38;5;246m<dbl>[39m[23m 2, 1, 3, 0, 1, 2, 1, 0, 4, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2…
"
"1",""
"1","$ team_form              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 2.125, 1.625, 1.375, 0.875, 0.375, 1.000, 1.125, 1.125, 1.500, 0.875, 0.375, 0.375, 0.375, 0.…
"
"1",""
"1","$ opponent_form          [3m[38;5;246m<dbl>[39m[23m 0.9583333, 1.0000000, 1.2708333, 2.1093750, 1.1250000, 0.8750000, 2.2500000, 1.0000000, 2.0000000, 0.3750000,…
"
"1",""
"1","$ fpl_form               [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 2.75, 4.00, 3.00, 2.75, 3.00, 3.75, 4.00, 4.25, 4.50, 2.25, 2.00, 3.50, 5.00, 5.75, 6…
"
"1",""
"1","$ goals_90               [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000,…
"
"1",""
"1","$ assists_90             [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.2500000, 0.5000000, 0.2500000, 0.2500000, 0.2500000, 0.5000000,…
"
"1",""
"1","$ npxG_90                [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.01492552, 0.03811497, 0.05799388, 0.19680426, 0.21097836, 0…
"
"1",""
"1","$ npg_90                 [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000,…
"
"1",""
"1","$ xG_90                  [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.01492552, 0.03811497, 0.05799388, 0.19680426, 0.21097836, 0…
"
"1",""
"1","$ xGChain_90             [3m[38;5;246m<dbl>[39m[23m 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.045437554, 0.075102245, 0.089270027, 0.258821771, 0.239…
"
"1",""
"1","$ xGBuildup_90           [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.05942058, 0.10158349, 0.08172068, 0.12933417, 0.12770275, 0…
"
"1",""
"1","$ xA_90                  [3m[38;5;246m<dbl>[39m[23m 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.175302595, 0.178562175, 0.105224684, 0.068455376, 0.068…
"
"1",""
"1","$ shots_90               [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 1.500000, 1.750000, 2.000000, 2.500000, 2.000000, 1.750000,…
"
"1",""
"1","$ key_passes_90          [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 1.5000000, 1.2500000, 1.5000000, 1.0000000, 1.0000000, 1.7500000,…
"
"1",""
"1","$ season                 [3m[38;5;246m<fct>[39m[23m 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019,…
"
