"0","fpl_photo <- read.csv(""Data_Input/2018_2019/players_raw.csv"") %>% "
"0","  dplyr::select(c(id, photo)) %>% "
"0","  dplyr::rename(element = id)"
"0",""
"0","fpl_shots_2018_2019 <- right_join(fpl_photo, fpl_shots_2018_2019, by = c(""element""))"
"0","fpl_shots_2018_2019$photo <- gsub('.jpg', '.png', fpl_shots_2018_2019$photo )"
"0","fpl_shots_2018_2019$photo <- paste0(""p"", fpl_shots_2018_2019$photo)"
"0","glimpse(fpl_shots_2018_2019)"
"1","Observations: 8,345
"
"1","Variables: 51
"
"1","$ element           [3m[90m<int>[39m[23m 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 3…
"
"1",""
"1","$ photo             [3m[90m<chr>[39m[23m ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.pn…
"
"1",""
"1","$ X.1               [3m[90m<int>[39m[23m NA, NA, 19113, 19114, 19115, 19116, 19117, 19118, 19119, 19120, 19121, 19122, 19123, 19124, 19125, 19126, 19127, NA,…
"
"1",""
"1","$ id                [3m[90m<int>[39m[23m NA, NA, 233422, 233426, 233702, 233942, 233946, 233960, 233962, 234128, 234247, 234261, 234264, 249008, 249009, 2492…
"
"1",""
"1","$ minute            [3m[90m<int>[39m[23m NA, NA, 43, 47, 52, 3, 29, 74, 89, 33, 23, 82, 89, 59, 66, 42, 67, NA, NA, NA, NA, 4, 76, 54, 73, 84, 84, 92, 36, 55…
"
"1",""
"1","$ result            [3m[90m<fct>[39m[23m NA, NA, BlockedShot, MissedShots, OwnGoal, MissedShots, BlockedShot, MissedShots, SavedShot, SavedShot, BlockedShot,…
"
"1",""
"1","$ X                 [3m[90m<dbl>[39m[23m NA, NA, 0.766, 0.866, 0.112, 0.812, 0.760, 0.764, 0.749, 0.776, 0.813, 0.772, 0.921, 0.745, 0.854, 0.860, 0.873, NA,…
"
"1",""
"1","$ Y                 [3m[90m<dbl>[39m[23m NA, NA, 0.487, 0.739, 0.596, 0.664, 0.439, 0.608, 0.662, 0.376, 0.522, 0.463, 0.518, 0.446, 0.343, 0.367, 0.534, NA,…
"
"1",""
"1","$ xG                [3m[90m<dbl>[39m[23m NA, NA, 0.02758011, 0.03212195, 0.00000000, 0.03105162, 0.02390806, 0.02070254, 0.01709559, 0.07951564, 0.01814233, …
"
"1",""
"1","$ player            [3m[90m<fct>[39m[23m Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucou…
"
"1",""
"1","$ h_a               [3m[90m<fct>[39m[23m NA, NA, h, h, h, h, h, h, h, a, a, a, a, h, h, a, a, NA, NA, NA, NA, a, a, h, h, h, h, h, a, a, a, h, a, h, h, h, h,…
"
"1",""
"1","$ player_id         [3m[90m<int>[39m[23m NA, NA, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, NA, NA, NA, NA, 17…
"
"1",""
"1","$ situation         [3m[90m<fct>[39m[23m NA, NA, OpenPlay, OpenPlay, OpenPlay, OpenPlay, OpenPlay, OpenPlay, OpenPlay, OpenPlay, SetPiece, OpenPlay, OpenPlay…
"
"1",""
"1","$ year              [3m[90m<int>[39m[23m NA, NA, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, NA, NA, NA, NA, 20…
"
"1",""
"1","$ shotType          [3m[90m<fct>[39m[23m NA, NA, RightFoot, RightFoot, OtherBodyPart, RightFoot, RightFoot, RightFoot, LeftFoot, LeftFoot, LeftFoot, RightFoo…
"
"1",""
"1","$ match_id          [3m[90m<int>[39m[23m NA, NA, 9224, 9224, 9236, 9243, 9243, 9243, 9243, 9247, 9263, 9263, 9263, 9268, 9268, 9278, 9278, NA, NA, NA, NA, 93…
"
"1",""
"1","$ h_team            [3m[90m<fct>[39m[23m NA, NA, Watford, Watford, Watford, Watford, Watford, Watford, Watford, Fulham, Arsenal, Arsenal, Arsenal, Watford, W…
"
"1",""
"1","$ a_team            [3m[90m<fct>[39m[23m NA, NA, Crystal Palace, Crystal Palace, Tottenham, Manchester United, Manchester United, Manchester United, Manchest…
"
"1",""
"1","$ h_goals           [3m[90m<int>[39m[23m NA, NA, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 0, 0, 0, 0, NA, NA, NA, NA, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 3, 0, 1, 1, 1, 1,…
"
"1",""
"1","$ a_goals           [3m[90m<int>[39m[23m NA, NA, 1, 1, 1, 2, 2, 2, 2, 1, 0, 0, 0, 4, 4, 2, 2, NA, NA, NA, NA, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,…
"
"1",""
"1","$ date              [3m[90m<date>[39m[23m 2018-08-11, 2018-08-19, 2018-08-26, 2018-08-26, 2018-09-02, 2018-09-15, 2018-09-15, 2018-09-15, 2018-09-15, 2018-09…
"
"1",""
"1","$ player_assisted   [3m[90m<fct>[39m[23m NA, NA, Will Hughes, Troy Deeney, NA, NA, Roberto Pereyra, Roberto Pereyra, Roberto Pereyra, NA, NA, Will Hughes, Jo…
"
"1",""
"1","$ lastAction        [3m[90m<fct>[39m[23m NA, NA, Pass, Pass, Clearance, None, Pass, Pass, Pass, TakeOn, Aerial, Pass, Aerial, Pass, Chipped, Pass, Pass, NA, …
"
"1",""
"1","$ first_name        [3m[90m<fct>[39m[23m Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Abdoul…
"
"1",""
"1","$ second_name       [3m[90m<fct>[39m[23m Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucouré, Doucou…
"
"1",""
"1","$ round             [3m[90m<fct>[39m[23m 1, 2, 3, 3, 4, 5, 5, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 17, 18, 1…
"
"1",""
"1","$ club              [3m[90m<fct>[39m[23m WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, W…
"
"1",""
"1","$ assists           [3m[90m<int>[39m[23m 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ xA                [3m[90m<dbl>[39m[23m 0.09610310, 0.41845456, 0.18665272, 0.18665272, 0.00000000, 0.10914142, 0.10914142, 0.10914142, 0.10914142, 0.125104…
"
"1",""
"1","$ npxG              [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.05970206, 0.05970206, 0.00000000, 0.09275782, 0.09275782, 0.09275782, 0.09275782, 0.079515…
"
"1",""
"1","$ npg               [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1,…
"
"1",""
"1","$ opponent          [3m[90m<fct>[39m[23m BHA, BUR, CRY, CRY, TOT, MUN, MUN, MUN, MUN, FUL, ARS, ARS, ARS, BOU, BOU, WOL, WOL, HUD, NEW, SOU, LIV, LEI, LEI, M…
"
"1",""
"1","$ position          [3m[90m<fct>[39m[23m DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, …
"
"1",""
"1","$ position_detailed [3m[90m<fct>[39m[23m DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, M…
"
"1",""
"1","$ minutes           [3m[90m<int>[39m[23m 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, …
"
"1",""
"1","$ was_home          [3m[90m<fct>[39m[23m True, False, True, True, True, True, True, True, True, False, False, False, False, True, True, False, False, True, F…
"
"1",""
"1","$ value             [3m[90m<int>[39m[23m 60, 60, 60, 60, 60, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, …
"
"1",""
"1","$ key_passes        [3m[90m<int>[39m[23m 2, 1, 3, 3, 0, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 4, 4, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 0,…
"
"1",""
"1","$ team_form         [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, 2.125, 2.125, 2.125, 2.125, 1.625, 1.375, 1.375, 1.375, 0.875, 0.875, 0.375, 0.375, 1.000, 1.125…
"
"1",""
"1","$ opponent_form     [3m[90m<dbl>[39m[23m 0.9583333, 1.0000000, 1.2708333, 1.2708333, 2.1093750, 1.1250000, 1.1250000, 1.1250000, 1.1250000, 0.8750000, 2.2500…
"
"1",""
"1","$ club_elo          [3m[90m<dbl>[39m[23m 1623.496, 1635.504, 1648.224, 1648.224, 1653.371, 1666.494, 1666.494, 1666.494, 1666.494, 1660.170, 1661.034, 1661.0…
"
"1",""
"1","$ opponent_elo      [3m[90m<dbl>[39m[23m 1630.092, 1701.900, 1694.860, 1694.860, 1929.415, 1860.189, 1860.189, 1860.189, 1860.189, 1623.768, 1821.440, 1821.4…
"
"1",""
"1","$ xGChain           [3m[90m<dbl>[39m[23m 0.05892222, 0.49790582, 0.28253767, 0.28253767, 0.12204815, 0.24070692, 0.24070692, 0.24070692, 0.24070692, 0.204620…
"
"1",""
"1","$ xGBuildup         [3m[90m<dbl>[39m[23m 0.00000000, 0.07945126, 0.03618291, 0.03618291, 0.12204815, 0.16865164, 0.16865164, 0.16865164, 0.16865164, 0.000000…
"
"1",""
"1","$ fpl_form          [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, 2.75, 2.75, 2.75, 2.75, 4.00, 3.00, 3.00, 3.00, 2.75, 2.75, 3.00, 3.00, 3.75, 4.00, 4.25, 4.50, …
"
"1",""
"1","$ xG_90             [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.01492552, 0.01492552, 0.01492552, 0.01492552, 0.038114…
"
"1",""
"1","$ xGChain_90        [3m[90m<dbl>[39m[23m 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.045437554, 0.045437554, 0.045437554, 0.045437554,…
"
"1",""
"1","$ xGBuildup_90      [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.05942058, 0.05942058, 0.05942058, 0.05942058, 0.101583…
"
"1",""
"1","$ xA_90             [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.17530259, 0.17530259, 0.17530259, 0.17530259, 0.178562…
"
"1",""
"1","$ shots_90          [3m[90m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.500000, 0.500000, 0.500000, 1.500000, 1.750000, 1.7500…
"
"1",""
"1","$ key_passes_90     [3m[90m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 1.5000000, 1.5000000, 1.5000000, 1.5000000, 1.2500000, 1.5000…
"
