"0","fpl_rm %>% "
"0","  pull(total_points) %>% "
"0","  table() %>% "
"0","  prop.table()*100"
"1",".
"
"1","         -6 "
"1","         -4 "
"1","         -3 "
"1","         -2 "
"1","         -1 "
"1","          0 "
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","
"
"1"," 0.01355197 "
"1"," 0.01355197 "
"1"," 0.04065592 "
"1"," 0.20327958 "
"1"," 0.71825451 "
"1","21.12752405 "
"1","17.44138772 "
"1","27.30722320 "
"1"," 6.84374577 "
"1"," 1.55847676 "
"1"," 3.52351267 "
"1","
"
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","
"
"1"," 7.26385689 "
"1"," 3.26602521 "
"1"," 2.81881014 "
"1"," 2.49356281 "
"1"," 1.27388535 "
"1"," 0.93508606 "
"1"," 0.90798211 "
"1"," 0.67759859 "
"1"," 0.37945521 "
"1"," 0.52852690 "
"1"," 0.27103944 "
"1","
"
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","         23 "
"1","         24 "
"1","
"
"1"," 0.09486380 "
"1"," 0.06775986 "
"1"," 0.06775986 "
"1"," 0.06775986 "
"1"," 0.06775986 "
"1"," 0.01355197 "
"1"," 0.01355197 "
"1","
"
"0","fpl_rm <- fpl_rm %>% "
"0","  dplyr::filter(total_points > -2 & total_points < 16)"
