"0","fpl_train %>% "
"0","  pull(total_points) %>% "
"0","  table() %>% "
"0","  prop.table()"
"1",".
"
"1","          -6 "
"1","          -3 "
"1","          -2 "
"1","          -1 "
"1","           0 "
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","
"
"1","0.0001935359 "
"1","0.0005806077 "
"1","0.0021288949 "
"1","0.0081285078 "
"1","0.2094058448 "
"1","0.1751499903 "
"1","0.2730791562 "
"1","0.0669634217 "
"1","0.0170311593 "
"1","0.0319334237 "
"1","
"
"1","           6 "
"1","           7 "
"1","           8 "
"1","           9 "
"1","          10 "
"1","          11 "
"1","          12 "
"1","          13 "
"1","          14 "
"1","          15 "
"1","
"
"1","0.0731565705 "
"1","0.0350299981 "
"1","0.0284497774 "
"1","0.0243855235 "
"1","0.0127733695 "
"1","0.0100638668 "
"1","0.0096767950 "
"1","0.0069672924 "
"1","0.0034836462 "
"1","0.0050319334 "
"1","
"
"1","          16 "
"1","          17 "
"1","          18 "
"1","          19 "
"1","          20 "
"1","          21 "
"1","          23 "
"1","          24 "
"1","
"
"1","0.0019353590 "
"1","0.0011612154 "
"1","0.0009676795 "
"1","0.0007741436 "
"1","0.0005806077 "
"1","0.0005806077 "
"1","0.0001935359 "
"1","0.0001935359 "
"1","
"
