"0",""
"0","fpl <- fpl %>% "
"0","  mutate(team_scoring_form= (lag(scored) + lag(scored , 2) + lag(scored ,3) + lag(scored ,4))/4) %>% "
"0","  mutate(team_conceded_form= (lag(conceded) + lag(conceded, 2) + lag(conceded,3) + lag(conceded,4))/4)"
"0",""
"0","opp <- aggregate(team_scoring_form ~ round + club + fixture, fpl, FUN = ""mean"")"
"0",""
"0","colnames(opp) <- c(""round"", ""opponent"", ""fixture"", ""opponent_scoring_form"")"
"0",""
"0","fpl <- full_join(fpl, opp, by=c(""round"", ""opponent"",""fixture""))"
"0",""
"0","opp <- aggregate(team_conceded_form ~ round + club + fixture, fpl, FUN = ""mean"")"
"0",""
"0","colnames(opp) <- c(""round"", ""opponent"", ""fixture"", ""opponent_conceded_form"")"
"0",""
"0","fpl <- full_join(fpl, opp, by=c(""round"", ""opponent"",""fixture""))"
