"0","glimpse(fpl_2019_2020)
"
"1","Observations: 3,005
"
"1","Variables: 42
"
"1","$ round                  [3m[38;5;246m<fct>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,â€¦
"
"1",""
"1","$ club                   [3m[38;5;246m<fct>[39m[23m NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, NOR, CHE, CHE, CHE,â€¦
"
"1",""
"1","$ opponent               [3m[38;5;246m<fct>[39m[23m LIV, NEW, CHE, WHU, MCI, BUR, CRY, AVL, BOU, MUN, BHA, WAT, EVE, ARS, SOU, SHU, LEI, WOL, AVL, MUN, LEI, NOR,â€¦
"
"1",""
"1","$ was_home               [3m[38;5;246m<fct>[39m[23m False, True, True, False, True, False, False, True, False, True, False, True, False, True, False, True, Falseâ€¦
"
"1",""
"1","$ total_points           [3m[38;5;246m<int>[39m[23m 0, 1, 1, 0, 0, 0, 1, 0, 6, 0, 1, 1, 5, 1, 1, 1, 2, 1, 3, 1, 1, 13, 13, 14, 2, 2, 8, 2, 5, 12, 8, 2, 0, 12, 2,â€¦
"
"1",""
"1","$ goals                  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0â€¦
"
"1",""
"1","$ assists                [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0â€¦
"
"1",""
"1","$ minutes                [3m[38;5;246m<int>[39m[23m 90, 90, 90, 90, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 65, 29, 74, 83, 76, 76, 83, 83, 90,â€¦
"
"1",""
"1","$ club_elo               [3m[38;5;246m<dbl>[39m[23m 1630.751, 1629.646, 1644.582, 1641.559, 1635.688, 1643.288, 1635.632, 1628.214, 1608.386, 1621.235, 1614.673,â€¦
"
"1",""
"1","$ opponent_elo           [3m[38;5;246m<dbl>[39m[23m 2043.679, 1709.846, 1865.882, 1738.450, 2046.649, 1685.186, 1734.902, 1609.470, 1700.718, 1827.535, 1650.735,â€¦
"
"1",""
"1","$ position               [3m[38;5;246m<fct>[39m[23m FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, ST, ST, ST, ST, ST, ST, ST, ST, Sâ€¦
"
"1",""
"1","$ value                  [3m[38;5;246m<int>[39m[23m 45, 45, 45, 45, 45, 45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 70, 70, 70, 71, 72, 73, 75, 76, 7â€¦
"
"1",""
"1","$ influence_form         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 14.60, 8.15, 7.10, 6.20, 3.30, 4.70, 8.70, 6.20, 9.70, 12.25, 12.30, 17.70, 16.70, 19â€¦
"
"1",""
"1","$ creativity_form        [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.000, 0.000, 7.500, 7.150, 3.600, 4.175, 4.600, 7.725, 13.325, 12.425, 9.850, 9.575, 4.425, 11â€¦
"
"1",""
"1","$ threat_form            [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 10.00, 10.00, 5.50, 7.50, 7.50, 8.50, 9.50, 7.00, 4.00, 3.00, 15.00, 15.00, 13.00, 13â€¦
"
"1",""
"1","$ ict_index_form         [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.000, 0.000, 3.200, 2.525, 1.625, 1.775, 1.525, 2.075, 3.125, 2.550, 2.350, 2.475, 3.175, 4.45â€¦
"
"1",""
"1","$ date_hour              [3m[38;5;246m<fct>[39m[23m 2019-08-09 19:00:00, 2019-08-17 14:00:00, 2019-08-24 11:30:00, 2019-08-31 14:00:00, 2019-09-14 16:30:00, 2019â€¦
"
"1",""
"1","$ kickoff_hour           [3m[38;5;246m<fct>[39m[23m night kick-off, lunchtime kick-off, lunchtime kick-off, lunchtime kick-off, afternoon kick-off, lunchtime kicâ€¦
"
"1",""
"1","$ range_day              [3m[38;5;246m<dbl>[39m[23m NA, 7.791667, 6.895833, 7.104167, 14.104167, 6.895833, 7.000000, 7.000000, 14.000000, 8.104167, 5.937500, 6.2â€¦
"
"1",""
"1","$ team_scoring_form      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 1.50, 2.00, 1.25, 0.75, 1.00, 0.25, 0.50, 0.50, 0.25, 0.75, 1.00, 1.25, 1.50, 1.25, 1.00, 0.7â€¦
"
"1",""
"1","$ team_conceded_form     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 2.50, 2.00, 2.25, 2.00, 2.75, 2.25, 2.50, 2.50, 1.75, 1.75, 1.50, 1.50, 1.50, 1.75, 1.75, 1.5â€¦
"
"1",""
"1","$ opponent_scoring_form  [3m[38;5;246m<dbl>[39m[23m 1.5625000, 1.2142857, 0.7222222, 1.3437500, 3.5000000, 0.7500000, 1.0000000, 1.0000000, 2.0000000, 0.5000000,â€¦
"
"1",""
"1","$ opponent_conceded_form [3m[38;5;246m<dbl>[39m[23m 1.468750, 1.000000, 1.861111, 2.125000, 0.750000, 1.750000, 1.500000, 1.500000, 1.250000, 1.250000, 1.500000,â€¦
"
"1",""
"1","$ xG                     [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.07880174, 0.00000000, 0.02074665, 0.00000000, 0.00000000, 0.01952905, 0.05769789, 0.00000000, 0â€¦
"
"1",""
"1","$ xA                     [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.27243137, 0.00000000, 0.46620852, 0.00000000, 0.00000000, 0.00000000, 0.05695525, 0.01742411, 0â€¦
"
"1",""
"1","$ shots                  [3m[38;5;246m<int>[39m[23m 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 2, 2, 3, 4, 4, 3, 5, 3, 4, 1, 4, 3, 2, 0, 5, 2, 4, 3â€¦
"
"1",""
"1","$ key_passes             [3m[38;5;246m<int>[39m[23m 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 1, 4, 0, 0, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 0â€¦
"
"1",""
"1","$ team_form              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0.500, 1.000, 0.500, 0.500, 0.500, 0.375, 0.375, 0.375, 0.375, 0.625, 0.875, 0.875, 0.875, 0.â€¦
"
"1",""
"1","$ opponent_form          [3m[38;5;246m<dbl>[39m[23m 1.0312500, 1.0714286, 0.6944444, 1.2968750, 2.0000000, 0.7500000, 1.3750000, 0.5000000, 1.3750000, 0.5000000,â€¦
"
"1",""
"1","$ fpl_form               [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.50, 0.50, 0.25, 0.25, 0.25, 1.75, 1.75, 1.75, 2.00, 1.75, 2.00, 2.00, 2.00, 1.25, 1â€¦
"
"1",""
"1","$ goals_90               [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000,â€¦
"
"1",""
"1","$ assists_90             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.000â€¦
"
"1",""
"1","$ npxG_90                [3m[38;5;246m<dbl>[39m[23m 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.024887098, 0.033182797, 0.010373327, 0.020137851, 0.038â€¦
"
"1",""
"1","$ npg_90                 [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000,â€¦
"
"1",""
"1","$ xG_90                  [3m[38;5;246m<dbl>[39m[23m 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.024887098, 0.033182797, 0.010373327, 0.020137851, 0.038â€¦
"
"1",""
"1","$ xGChain_90             [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.7295384, 0.8365681, 0.5021115, 0.5118760, 0.1373124, 0.1087994,â€¦
"
"1",""
"1","$ xGBuildup_90           [3m[38;5;246m<dbl>[39m[23m 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.588099204, 0.647982458, 0.258633941, 0.258633941, 0.070â€¦
"
"1",""
"1","$ xA_90                  [3m[38;5;246m<dbl>[39m[23m 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.184659973, 0.246213297, 0.233104259, 0.233104259, 0.028â€¦
"
"1",""
"1","$ shots_90               [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.6666667, 0.5000000, 1.0000000, 1.5000000, 1.0000000,â€¦
"
"1",""
"1","$ key_passes_90          [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.6666667, 0.5000000, 0.5000000, 0.5000000, 0.6666667,â€¦
"
"1",""
"1","$ season                 [3m[38;5;246m<fct>[39m[23m 2019/2020, 2019/2020, 2019/2020, 2019/2020, 2019/2020, 2019/2020, 2019/2020, 2019/2020, 2019/2020, 2019/2020,â€¦
"
"1",""
"1","$ player                 [3m[38;5;246m<fct>[39m[23m Max Aarons, Max Aarons, Max Aarons, Max Aarons, Max Aarons, Max Aarons, Max Aarons, Max Aarons, Max Aarons, Mâ€¦
"
